Year_x,Month_x,Mean Temp.,Max.Temp.(Monthly Mean),Min.Temp.(Monthly Mean),Precip.,Mean Temp. Normal,Precip. Normal,SPI 3-Month,SPI 6-Month,SPI 12-Month,City,City_Lat,City_Lon,LAT_x,LON_x,WMO_WIND_x,WMO_PRES_x,Nature_Disturbance_x,Nature_Extratropical_x,Nature_Mixture(contradicting report from different agencies),Nature_Not reported,Nature_Tropical_x,Date,LAT_y,LON_y,WMO_WIND_y,WMO_PRES_y,Year_y,Month_y,Nature_Disturbance_y,Nature_Extratropical_y,Nature_Mixture_contradicting_report_from_different_agencies_,Nature_Not_reported,Nature_Tropical_y
,,[degC],[degC],[degC],[mm],[degC],[mm]),,,,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,5.0, 19.0, 24.0, 14.6, 159, 18.8, 139.7,0.21,-0.31,-0.26,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,6.0, 23.2, 27.6, 19.6, 347, 21.9, 167.8,1.2,0.88,0.78,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,7.0, 28.7, 33.9, 24.7, 30, 25.7, 156.2,0.67,0.39,0.07,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,8.0, 29.2, 34.3, 26.1, 133, 26.9, 154.7,0.38,0.35,0.17,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,9.0, 26.7, 31.2, 23.6, 229, 23.3, 224.9,-0.48,0.27,-0.11,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,10.0, 18.9, 23.7, 14.7, 147, 18.0, 234.8,-0.14,0.21,-0.03,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,11.0, 14.4, 19.2, 10.3, 42, 12.5, 96.3,-0.4,-0.12,-0.29,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,12.0, 9.4, 14.3, 5.2, 20, 7.7, 57.9,-0.89,-1.14,-0.44,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2023-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,1.0, 7.1, 11.8, 2.9, 36, 5.4, 59.7,-1.44,-0.63,-0.33,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,2.0, 8.0, 12.5, 4.1, 79, 6.1, 56.5,-0.35,-0.53,-0.17,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,3.0, 9.6, 14.8, 5.1, 189, 9.4, 116.0,1.17,-0.26,0.0,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,4.0, 17.1, 21.8, 13.1, 116, 14.3, 133.7,0.98,-0.11,0.1,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,5.0, 20.0, 24.8, 15.6, 202, 18.8, 139.7,1.24,0.79,0.27,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,6.0, 23.1, 27.7, 19.3, 350, 21.9, 167.8,1.67,1.87,0.26,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,7.0, 28.7, 33.5, 25.0, 207, 25.7, 156.2,2.02,2.08,0.85,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,8.0, 29.0, 33.6, 25.7, 381, 26.9, 154.7,2.42,2.53,1.58,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,9.0, 26.6, 30.9, 23.5, 112, 23.3, 224.9,1.08,1.89,1.23,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,10.0, 20.6, 24.5, 17.4, 175, 18.0, 234.8,0.64,1.88,1.5,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,11.0, 13.7, 17.8, 10.2, 82, 12.5, 96.3,-0.74,1.56,1.67,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,12.0, 8.1, 13.2, 3.8, 0, 7.7, 57.9,-0.49,0.58,1.6,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2024-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,1.0, 6.6, 11.6, 2.6, 26, 5.4, 59.7,-1.25,0.16,1.49,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2025-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,2.0, 6.5, 12.0, 1.9, 7, 6.1, 56.5,-2.79,-1.48,1.27,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2025-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,3.0, 10.7, 16.0, 6.2, 153, 9.4, 116.0,-0.52,-0.71,1.17,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2025-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,4.0, 15.6, 20.7, 11.2, 155, 14.3, 133.7,0.25,-0.67,1.28,tokyo,35.69,139.75,,,,,0.0,0.0,0.0,0.0,0.0,2025-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
,,[degC],[degC],[degC],[mm],[degC],[mm]),,,,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,5.0, 20.2, 24.5, 16.6, 246, 19.9, 133.7,1.29,1.0,-0.32,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,6.0, 24.4, 28.3, 21.5, 169, 23.3, 249.6,0.44,0.37,-0.22,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,7.0, 28.9, 32.9, 25.8, 537, 27.4, 299.1,1.08,1.11,1.0,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,8.0, 29.7, 33.9, 26.9, 164, 28.4, 210.0,0.58,0.93,0.73,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,9.0, 26.9, 30.7, 24.1, 105, 24.7, 175.1,0.67,0.72,0.37,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,10.0, 19.8, 24.3, 16.1, 23, 19.6, 94.5,-1.01,0.37,0.25,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,11.0, 15.1, 19.5, 11.2, 52, 14.2, 91.4,-1.79,-0.05,0.3,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,12.0, 9.9, 13.5, 6.8, 45, 9.1, 67.5,-1.65,0.21,0.32,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2023-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,1.0, 8.3, 11.6, 5.0, 81, 6.9, 74.4,-0.61,-1.15,0.3,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,2.0, 9.9, 13.3, 6.9, 168, 7.8, 69.8,1.29,-0.68,0.6,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,3.0, 11.5, 15.2, 8.6, 140, 10.8, 103.7,1.91,0.22,0.74,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,4.0, 17.6, 21.5, 14.5, 172, 15.4, 118.2,2.01,1.2,0.69,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,5.0, 20.2, 24.4, 16.3, 120, 19.9, 133.7,0.62,1.1,0.37,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,6.0, 23.9, 27.7, 20.9, 235, 23.3, 249.6,0.1,0.68,0.53,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,7.0, 29.9, 33.8, 27.1, 195, 27.4, 299.1,-0.47,0.24,-0.5,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,8.0, 30.5, 34.8, 27.7, 225, 28.4, 210.0,-0.15,0.04,-0.3,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,9.0, 28.8, 33.3, 25.3, 116, 24.7, 175.1,-0.35,-0.3,-0.24,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,10.0, 22.0, 25.7, 18.7, 140, 19.6, 94.5,0.21,-0.28,0.1,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,11.0, 15.7, 19.2, 12.8, 353, 14.2, 91.4,1.85,0.61,0.88,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,12.0, 9.1, 12.3, 6.0, 30, 9.1, 67.5,2.61,0.65,0.85,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2024-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,1.0, 6.8, 10.4, 3.8, 35, 6.9, 74.4,2.36,1.05,0.76,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2025-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,2.0, 5.7, 9.3, 2.6, 36, 7.8, 69.8,-2.16,1.0,0.42,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2025-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,3.0, 11.9, 16.2, 8.2, 124, 10.8, 103.7,-0.84,1.97,0.38,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2025-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,4.0, 16.2, 20.9, 12.1, 37, 15.4, 118.2,-1.5,0.84,0.0,fuku,33.57,130.37,,,,,0.0,0.0,0.0,0.0,0.0,2025-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
,,[degC],[degC],[degC],[mm],[degC],[mm]),,,,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,5.0, 13.8, 19.2, 9.4, 22, 13.0, 55.5,-1.73,-0.99,-0.76,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,6.0, 19.3, 24.2, 15.2, 134, 17.0, 60.4,0.7,-0.36,-0.3,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,7.0, 23.8, 27.8, 20.7, 62, 21.1, 90.7,0.34,-0.11,-0.31,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,8.0, 26.7, 30.9, 23.7, 70, 22.3, 126.8,-0.02,-0.74,-1.32,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,9.0, 21.5, 25.5, 17.9, 146, 18.6, 142.2,-0.59,-0.24,-0.92,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,10.0, 13.3, 17.9, 9.3, 89, 12.1, 109.9,-0.68,-0.47,-0.92,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,11.0, 6.7, 10.3, 2.9, 127, 5.2, 113.8,0.13,0.0,-0.57,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,12.0, -0.7, 2.2, -3.7, 47, -0.9, 114.5,-0.89,-1.04,-1.09,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2023-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,1.0, -1.8, 1.1, -4.9, 154, -3.2, 108.4,0.09,-0.57,-0.58,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,2.0, -1.9, 1.5, -5.1, 117, -2.7, 91.9,0.17,0.13,-0.53,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
