Year_x,Month_x,Mean Temp.,Max.Temp.(Monthly Mean),Min.Temp.(Monthly Mean),Precip.,Mean Temp. Normal,Precip. Normal,SPI 3-Month,SPI 6-Month,SPI 12-Month,City,City_Lat,City_Lon,LAT_x,LON_x,WMO_WIND_x,WMO_PRES_x,Nature_Disturbance_x,Nature_Extratropical_x,Nature_Mixture(contradicting report from different agencies),Nature_Not reported,Nature_Tropical_x,Date,LAT_y,LON_y,WMO_WIND_y,WMO_PRES_y,Year_y,Month_y,Nature_Disturbance_y,Nature_Extratropical_y,Nature_Mixture_contradicting_report_from_different_agencies_,Nature_Not_reported,Nature_Tropical_y
2024.0,3.0, 0.8, 4.2, -2.7, 68, 1.1, 77.6,0.89,-0.02,-0.29,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,4.0, 10.4, 15.7, 6.5, 35, 7.3, 54.6,-0.07,-0.03,-0.47,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,5.0, 14.2, 19.1, 9.8, 40, 13.0, 55.5,-1.09,-0.44,-0.36,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,6.0, 19.0, 23.9, 15.1, 38, 17.0, 60.4,-1.37,-0.08,-0.98,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,7.0, 23.3, 28.0, 20.1, 144, 21.1, 90.7,0.4,0.16,-0.44,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,8.0, 24.6, 28.4, 21.7, 103, 22.3, 126.8,0.18,-0.34,-0.19,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,9.0, 19.9, 24.5, 15.7, 75, 18.6, 142.2,-0.17,-0.74,-0.62,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,10.0, 13.8, 18.3, 9.0, 160, 12.1, 109.9,-0.35,-0.16,-0.2,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,11.0, 6.0, 9.6, 2.0, 134, 5.2, 113.8,0.2,0.19,-0.14,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,12.0, -1.9, 0.7, -4.6, 55, -0.9, 114.5,0.38,-0.01,-0.1,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2024-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,1.0, -1.2, 1.5, -3.8, 69, -3.2, 108.4,-1.04,-0.87,-0.67,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2025-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,2.0, -0.9, 2.4, -4.4, 118, -2.7, 91.9,-1.01,-0.48,-0.7,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2025-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,3.0, 2.0, 5.3, -1.3, 95, 1.1, 77.6,0.1,0.28,-0.5,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2025-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,4.0, 8.5, 13.0, 5.2, 110, 7.3, 54.6,1.39,0.31,-0.01,sapo,43.05,141.32,,,,,0.0,0.0,0.0,0.0,0.0,2025-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
,,[degC],[degC],[degC],[mm],[degC],[mm]),,,,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,5.0, 23.6, 25.7, 21.8, 209, 23.4, 151.9,1.23,1.56,1.38,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,6.0, 27.0, 29.4, 25.1, 90, 26.2, 111.8,1.14,0.78,1.48,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,7.0, 28.2, 31.3, 26.0, 36, 27.7, 79.5,0.04,0.77,1.04,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,8.0, 28.4, 30.8, 26.7, 251, 28.0, 123.3,0.52,1.23,1.53,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,9.0, 28.4, 31.1, 26.2, 55, 27.7, 144.2,0.18,0.91,1.09,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,10.0, 25.9, 28.4, 23.5, 235, 26.4, 141.7,0.99,0.62,1.16,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,11.0, 23.7, 26.1, 21.4, 100, 23.8, 136.1,-0.06,0.25,1.17,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,12.0, 20.9, 23.3, 18.4, 56, 20.6, 103.3,0.1,0.1,0.53,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2023-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,1.0, 18.5, 21.2, 15.6, 24, 18.5, 63.6,-1.19,0.18,0.6,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,2.0, 19.9, 22.0, 17.6, 71, 18.1, 51.6,-0.86,-0.48,0.51,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,3.0, 19.6, 22.0, 16.9, 25, 19.3, 75.8,-1.1,-0.33,0.42,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,4.0, 23.1, 25.6, 21.1, 28, 21.1, 113.3,-1.15,-1.73,-0.32,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,5.0, 25.0, 27.6, 23.2, 14, 23.4, 151.9,-2.77,-2.69,-1.08,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,6.0, 27.1, 29.4, 25.0, 156, 26.2, 111.8,-1.17,-1.6,-0.91,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,7.0, 29.2, 32.8, 26.7, 21, 27.7, 79.5,-1.0,-1.72,-0.92,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,8.0, 28.6, 31.1, 26.6, 185, 28.0, 123.3,0.43,-1.21,-1.26,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,9.0, 28.1, 30.6, 26.2, 138, 27.7, 144.2,0.2,-0.72,-0.82,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,10.0, 27.8, 30.1, 25.7, 84, 26.4, 141.7,0.23,-0.55,-1.5,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,11.0, 25.1, 27.3, 23.0, 144, 23.8, 136.1,-0.23,0.07,-1.45,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,12.0, 20.1, 22.5, 17.4, 146, 20.6, 103.3,-0.01,0.03,-0.99,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2024-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,1.0, 18.2, 20.4, 15.5, 111, 18.5, 63.6,0.71,0.57,-0.6,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2025-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,2.0, 17.3, 19.8, 14.3, 61, 18.1, 51.6,0.83,0.27,-0.64,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2025-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,3.0, 19.3, 22.2, 16.7, 39, 19.3, 75.8,0.21,0.07,-0.54,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2025-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,4.0, 20.6, 23.4, 18.0, 199, 21.1, 113.3,0.74,0.89,0.07,chichi,27.08,142.18,,,,,0.0,0.0,0.0,0.0,0.0,2025-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
,,[degC],[degC],[degC],[mm],[degC],[mm]),,,,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,5.0, 24.3, 26.8, 22.3, 101, 24.2, 245.3,-0.68,-0.49,0.73,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,6.0, 27.2, 29.7, 25.7, 401, 27.2, 284.4,0.25,-0.3,0.54,naha,26.2,127.68,26.3,127.6,50.0,970.0,0.0,0.0,0.0,0.0,1.0,2023-06-01,26.3,127.6,50.0,970.0,2023.0,6.0,0.0,0.0,0.0,0.0,1.0
2023.0,7.0, 29.6, 32.8, 27.4, 92, 29.1, 188.1,-0.28,-0.39,0.32,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,8.0, 28.6, 31.4, 26.6, 739, 29.0, 240.0,1.75,1.02,1.53,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,9.0, 28.7, 31.8, 26.4, 205, 27.9, 275.2,1.36,1.09,1.1,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-09-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,10.0, 26.0, 28.8, 23.7, 81, 25.5, 179.2,1.43,0.75,0.88,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,11.0, 22.6, 25.2, 20.1, 57, 22.5, 119.1,-0.77,1.01,0.5,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2023.0,12.0, 19.7, 22.2, 17.2, 183, 19.0, 110.0,-0.38,0.95,0.41,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2023-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,1.0, 17.9, 20.7, 15.3, 43, 17.3, 101.6,-0.41,1.13,0.41,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,2.0, 19.8, 22.7, 17.8, 49, 17.5, 114.5,-0.41,-1.1,0.38,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,3.0, 19.5, 22.3, 17.2, 194, 19.1, 142.8,-0.66,-0.76,0.61,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,4.0, 23.9, 26.8, 21.8, 471, 21.5, 161.0,1.51,0.98,1.14,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,5.0, 24.7, 27.4, 22.6, 475, 24.2, 245.3,2.18,1.79,1.81,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-05-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,6.0, 26.9, 29.5, 24.9, 764, 27.2, 284.4,2.85,2.32,2.51,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-06-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,7.0, 30.5, 33.9, 28.2, 98, 29.1, 188.1,2.0,2.3,2.47,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-07-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,8.0, 30.2, 32.8, 28.2, 110, 29.0, 240.0,1.01,2.04,1.34,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-08-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,9.0, 28.8, 31.7, 26.5, 296, 27.9, 275.2,-0.45,2.0,1.39,naha,26.2,127.68,26.6,127.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2024-09-01,26.6,127.8,0.0,0.0,2024.0,9.0,0.0,0.0,0.0,0.0,1.0
2024.0,10.0, 27.6, 30.3, 25.5, 339, 25.5, 179.2,0.51,1.71,1.8,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-10-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,11.0, 23.9, 26.2, 22.3, 209, 22.5, 119.1,1.43,1.56,2.07,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-11-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2024.0,12.0, 18.6, 21.2, 16.5, 24, 19.0, 110.0,0.94,0.15,1.76,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2024-12-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,1.0, 16.8, 19.4, 14.5, 96, 17.3, 101.6,-0.02,0.38,1.96,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2025-01-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,2.0, 16.0, 18.6, 13.9, 76, 17.5, 114.5,-1.23,0.88,2.15,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2025-02-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,3.0, 19.4, 22.3, 17.3, 88, 19.1, 142.8,-0.91,0.29,1.92,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2025-03-01,,,,,,,0.0,0.0,0.0,0.0,0.0
2025.0,4.0, 20.5, 23.6, 17.7, 172, 21.5, 161.0,-0.49,-0.41,1.4,naha,26.2,127.68,,,,,0.0,0.0,0.0,0.0,0.0,2025-04-01,,,,,,,0.0,0.0,0.0,0.0,0.0
